Wind speed;Power;Wind direction
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
1.6;0;230.5
